localize,localized_common_mp
loadedsound,weapons/shells/shell_bounce_sm05.wav
loadedsound,weapons/shells/shell_bounce_sm06.wav
loadedsound,weapons/shells/shell_bounce_sm07.wav
loadedsound,weapons/shells/shell_bounce_sm08.wav
sound,shell_eject_rifle
loadedsound,weapons/shells/shell_bounce_sg01.wav
loadedsound,weapons/shells/shell_bounce_sg02.wav
loadedsound,weapons/shells/shell_bounce_sg03.wav
loadedsound,weapons/shells/shell_bounce_sg04.wav
loadedsound,weapons/shells/shell_bounce_sg05.wav
loadedsound,weapons/shells/shell_bounce_sg06.wav
loadedsound,weapons/shells/shell_bounce_sg07.wav
sound,shell_eject_shotgun
loadedsound,foley/wpfoly_aa12_reload_chamber_v1.wav
sound,weap_aa12_chamber_plr
loadedsound,foley/wpfoly_aa12_reload_clipin_v1.wav
sound,weap_aa12_clipin_plr
loadedsound,foley/wpfoly_aa12_reload_clipout_v1.wav
sound,weap_aa12_clipout_plr
loadedsound,weapons/shotgun/weap_aa12_slst_1.wav
sound,weap_aa12_fire_aki
loadedsound,weapons/shotgun/weap_aa12_slmn_1.wav
soundcurve,weapon5
sound,weap_aa12_fire_npc
sound,weap_aa12_fire_plr
loadedsound,foley/wpfoly_aa12_reload_lift_v1.wav
sound,weap_aa12_lift_plr
loadedsound,weapons/shotgun/weap_shotgunsilenced_slst_17.wav
sound,weap_aa12silenced_fire_aki
loadedsound,weapons/shotgun/weap_shotgunsilenced_slmn_17.wav
sound,weap_aa12silenced_fire_npc
sound,weap_aa12silenced_fire_plr
loadedsound,weapons/g36/weap_g36_slst_1.wav
sound,weap_ag36_fire_aki
loadedsound,weapons/g36/weap_g36_slmn_1.wav
sound,weap_ag36_fire_npc
sound,weap_ag36_fire_plr
loadedsound,foley/wpfoly_ak47_reload_chamber_v4.wav
sound,weap_ak47_chamber_plr
loadedsound,foley/wpfoly_ak47_reload_clipin_v4.wav
sound,weap_ak47_clipin_npc
sound,weap_ak47_clipin_plr
loadedsound,foley/wpfoly_ak47_reload_clipout_v5.wav
sound,weap_ak47_clipout_plr
loadedsound,weapons/distant/weap_ak47_fardist_11e.wav
sound,weap_ak47_fardist_1
loadedsound,weapons/ak47/weap_ak47_slst_3.wav
sound,weap_ak47_fire_aki
loadedsound,weapons/ak47/weap_ak47_slmn_21.wav
sound,weap_ak47_fire_npc
sound,weap_ak47_fire_plr
loadedsound,foley/wpfoly_ak47_reload_lift_v4.wav
sound,weap_ak47_lift_plr
sound,weap_ak47_reload_npc
loadedsound,misc/pu_weapon01.wav
sound,weap_ak47_switch_back
sound,weap_ak47_switch_grenade
loadedsound,foley/wpfoly_ak74u_reload_chamber_v4.wav
sound,weap_ak74_chamber_plr
loadedsound,foley/wpfoly_ak74u_reload_lift_v4.wav
sound,weap_ak74_clift_plr
loadedsound,foley/wpfoly_ak74u_reload_clipin_v4.wav
sound,weap_ak74_clipin_npc
sound,weap_ak74_clipin_plr
loadedsound,foley/wpfoly_ak74u_reload_clipout_v5.wav
sound,weap_ak74_clipout_plr
sound,weap_ak74_fire_aki
loadedsound,weapons/ak74u/weap_ak74_slmn_35c.wav
sound,weap_ak74_fire_npc
sound,weap_ak74_fire_plr
sound,weap_ak74_reload_npc
sound,weap_ammo_pickup
sound,weap_ammo_pickup_npc
loadedsound,weapons/anaconda/wpnfire_revolver_44mag.wav
sound,weap_anaconda_fire_aki
loadedsound,weapons/anaconda/wpnfire_revolver_44mag_mn.wav
sound,weap_anaconda_fire_npc
sound,weap_anaconda_fire_plr
sound,weap_anacondashepard_fire_aki
sound,weap_anacondashepard_fire_npc
sound,weap_anacondashepard_fire_plr
loadedsound,foley/wpfoly_at4_drop_v1.wav
sound,weap_at4_drop_plr
loadedsound,weapons/rpg7/weap_rpg_slmn_2.wav
sound,weap_at4_fire_npc
sound,weap_at4_fire_plr
loadedsound,foley/wpfoly_at4_raise_first_v1.wav
sound,weap_at4_raise_first_plr
loadedsound,foley/wpfoly_at4_raise_v1.wav
sound,weap_at4_raise_plr
sound,weap_at4_reload_plr
loadedsound,weapons/aug/weap_aug_slst_2b.wav
sound,weap_aug_fire_aki
loadedsound,weapons/aug/weap_aug_slmn_2b.wav
sound,weap_aug_fire_npc
sound,weap_aug_fire_plr
loadedsound,foley/wpfoly_m14_reload_clipin_v1.wav
sound,weap_aw50sniper_clipin_npc
loadedsound,weapons/barrett/weap_barrett_slst_2b.wav
sound,weap_aw50sniper_fire_aki
loadedsound,weapons/barrett/weap_barrett_slmn_1.wav
sound,weap_aw50sniper_fire_npc
sound,weap_aw50sniper_fire_plr
loadedsound,foley/wpfoly_m14_reload_clipout_v1.wav
sound,weap_aw50sniper_reload_npc
sound,weap_barrett_fire_aki
sound,weap_barrett_fire_npc
sound,weap_barrett_fire_plr
loadedsound,weapons/shotgun/weap_win1200_slst_2.wav
sound,weap_benelli_m4_fire_aki
loadedsound,weapons/shotgun/weap_win1200_slmn_2.wav
sound,weap_benelli_m4_fire_npc
sound,weap_benelli_m4_fire_plr
sound,weap_c4detpack_safety_plr
sound,weap_c4detpack_safetyoff_plr
sound,weap_c4detpack_trigger_plr
loadedsound,foley/wpfoly_cheytech_reload_boltclose_v1.wav
sound,weap_cheytac_bolt_close_plr
loadedsound,foley/wpfoly_cheytech_reload_boltlock_v1.wav
sound,weap_cheytac_bolt_lock_plr
loadedsound,foley/wpfoly_cheytech_reload_boltopen_v1.wav
sound,weap_cheytac_bolt_open_plr
loadedsound,foley/wpfoly_cheytech_reload_boltunlock_v1.wav
sound,weap_cheytac_bolt_unlock_plr
sound,weap_cheytac_chamber_close_plr
loadedsound,foley/wpfoly_cheytech_reload_clipin_v1.wav
sound,weap_cheytac_clipin_plr
loadedsound,foley/wpfoly_cheytech_reload_clipout_v1.wav
sound,weap_cheytac_clipout_plr
loadedsound,weapons/cheytac/weap_cheytac_slst_2d3mp.wav
sound,weap_cheytac_fire_aki
loadedsound,weapons/cheytac/weap_cheytac_slmn_2d3mp.wav
sound,weap_cheytac_fire_npc
sound,weap_cheytac_fire_plr
loadedsound,foley/wpfoly_cheytech_reload_lift_v1.wav
sound,weap_cheytac_lift_plr
loadedsound,foley/wpfoly_anaconda_reload_chamber_v1.wav
sound,weap_coltanaconda_chamber_plr
loadedsound,foley/wpfoly_anaconda_reload_clipin_v1.wav
sound,weap_coltanaconda_clipin_plr
loadedsound,foley/wpfoly_anaconda_reload_clipout_v1.wav
sound,weap_coltanaconda_clipout_plr
loadedsound,foley/wpfoly_anaconda_reload_lift_v1.wav
sound,weap_coltanaconda_lift_plr
loadedsound,foley/wpfoly_de50_reload_chamber_v1.wav
sound,weap_de50_chamber_plr
loadedsound,foley/wpfoly_colt1911_reload_lift_v1.wav
sound,weap_de50_clift_plr
loadedsound,foley/wpfoly_de50_reload_clipin_v1.wav
sound,weap_de50_clipin_npc
sound,weap_de50_clipin_plr
loadedsound,foley/wpfoly_de50_reload_clipout_v1.wav
sound,weap_de50_clipout_plr
sound,weap_de50_reload_npc
loadedsound,weapons/rpd/wpnfire_rpd_v2.wav
sound,weap_degtyarev_rpd_fire_aki
loadedsound,weapons/rpd/wpnfire_rpd_v2_mn.wav
sound,weap_degtyarev_rpd_fire_npc
sound,weap_degtyarev_rpd_fire_plr
loadedsound,weapons/de/weap_deserteagle_slst_2.wav
sound,weap_deserteagle_fire_aki
loadedsound,weapons/de/weap_deserteagle_slmn_2.wav
sound,weap_deserteagle_fire_npc
sound,weap_deserteagle_fire_plr
loadedsound,foley/wpfoly_dragunov_reload_chamber_v1.wav
sound,weap_dragunovsniper_chamber_plr
loadedsound,foley/wpfoly_dragunov_reload_clipin_v1.wav
sound,weap_dragunovsniper_clipin_npc
sound,weap_dragunovsniper_clipin_plr
loadedsound,foley/wpfoly_dragunov_reload_clipout_v2.wav
sound,weap_dragunovsniper_clipout_plr
loadedsound,weapons/dragunov/weap_dragunov_slst_1.wav
sound,weap_dragunovsniper_fire_aki
loadedsound,weapons/dragunov/weap_dragunov_slmn_1.wav
sound,weap_dragunovsniper_fire_npc
sound,weap_dragunovsniper_fire_plr
loadedsound,foley/wpfoly_dragunov_reload_lift_v1.wav
sound,weap_dragunovsniper_lift_plr
sound,weap_dragunovsniper_reload_npc
sound,weap_drop
sound,weap_drop_npc
loadedsound,weapons/weap_dryfire_pistol.wav
sound,weap_dryfire_pistol_npc
sound,weap_dryfire_pistol_plr
loadedsound,weapons/weap_dryfire_rifle.wav
sound,weap_dryfire_rifle_npc
sound,weap_dryfire_rifle_plr
loadedsound,weapons/weap_dryfire_smg.wav
sound,weap_dryfire_smg_npc
sound,weap_dryfire_smg_plr
loadedsound,foley/wpfoly_famas_reload_chamber_v1.wav
sound,weap_famas_chamber_plr
loadedsound,foley/wpfoly_famas_reload_clipin_v1.wav
sound,weap_famas_clipin_plr
loadedsound,foley/wpfoly_famas_reload_clipout_v1.wav
sound,weap_famas_clipout_plr
loadedsound,weapons/famas/weap_famas_slst_1.wav
sound,weap_famas_fire_aki
loadedsound,weapons/famas/weap_famas_slmn_1.wav
sound,weap_famas_fire_npc
sound,weap_famas_fire_plr
loadedsound,foley/wpfoly_famas_reload_lift_v1.wav
sound,weap_famas_lift_plr
loadedsound,weapons/grenade/grenade_toss.wav
sound,weap_flashgrenade_fire
sound,weap_flashgrenade_fire_plr
loadedsound,weapons/grenade/us_grenade_pin.wav
sound,weap_flashgrenade_pin
sound,weap_flashgrenade_pin_plr
loadedsound,foley/wpfoly_fn2000_reload_chamber_v1.wav
sound,weap_fn2000_chamber_plr
loadedsound,foley/wpfoly_fn2000_reload_clipin_v1.wav
sound,weap_fn2000_clipin_plr
loadedsound,foley/wpfoly_fn2000_reload_clipout_v1.wav
sound,weap_fn2000_clipout_plr
loadedsound,weapons/fn2000/weap_fn2000_slst_11.wav
sound,weap_fn2000_fire_aki
loadedsound,weapons/fn2000/weap_fn2000_slmn_2b2.wav
sound,weap_fn2000_fire_npc
sound,weap_fn2000_fire_plr
loadedsound,foley/wpfoly_fn2000_reload_first_chamber_v1.wav
sound,weap_fn2000_first_lift_chamber_plr
loadedsound,foley/wpfoly_fn2000_reload_first_lift_v1.wav
sound,weap_fn2000_first_lift_plr
loadedsound,foley/wpfoly_fn2000_reload_lift_v1.wav
sound,weap_fn2000_lift_plr
loadedsound,foley/wpfoly_fal_reload_chamber_v1.wav
sound,weap_fnfal_chamber_plr
loadedsound,foley/wpfoly_fal_reload_clipin_v1.wav
sound,weap_fnfal_clipin_plr
loadedsound,foley/wpfoly_fal_reload_clipout_v1.wav
sound,weap_fnfal_clipout_plr
loadedsound,weapons/fnfal/weap_fnfal_slst_01c.wav
sound,weap_fnfal_fire_aki
loadedsound,weapons/fnfal/weap_fnfal_slmn_01c.wav
sound,weap_fnfal_fire_npc
sound,weap_fnfal_fire_plr
loadedsound,foley/wpfoly_fal_reload_lift_v1.wav
sound,weap_fnfal_lift_plr
loadedsound,weapons/p90/weap_p90_slst_1.wav
sound,weap_fnp90_fire_aki
loadedsound,weapons/p90/weap_p90_slmn_1.wav
sound,weap_fnp90_fire_npc
sound,weap_fnp90_fire_plr
loadedsound,weapons/p90/weap_p90_silencer_slst_1.wav
sound,weap_fnp90silenced_fire_aki
loadedsound,weapons/p90/weap_p90_silencer_slmn_1.wav
sound,weap_fnp90silenced_fire_npc
sound,weap_fnp90silenced_fire_plr
sound,weap_fraggrenade_fire
sound,weap_fraggrenade_fire_plr
sound,weap_fraggrenade_pin
sound,weap_fraggrenade_pin_npc
sound,weap_fraggrenade_pin_plr
loadedsound,foley/wpfoly_g36_reload_chamber_v1.wav
sound,weap_g36_chamber_plr
loadedsound,foley/wpfoly_g36_reload_clipin_v1.wav
sound,weap_g36_clipin_npc
sound,weap_g36_clipin_plr
loadedsound,foley/wpfoly_g36_reload_clipout_v1.wav
sound,weap_g36_clipout_plr
loadedsound,foley/wpfoly_g36_reload_lift_v1.wav
sound,weap_g36_lift_plr
sound,weap_g36_reload_npc
sound,weap_g36c_fire_aki
sound,weap_g36c_fire_npc
sound,weap_g36c_fire_plr
loadedsound,foley/wpfoly_g3_reload_chamber_v1.wav
sound,weap_g3_chamber_plr
loadedsound,foley/wpfoly_g3_reload_clipin_v1.wav
sound,weap_g3_clipin_npc
sound,weap_g3_clipin_plr
loadedsound,foley/wpfoly_g3_reload_clipout_v2.wav
sound,weap_g3_clipout_plr
loadedsound,weapons/g3/weap_g3_slst_2.wav
sound,weap_g3_fire_aki
sound,weap_g3_fire_npc
sound,weap_g3_fire_plr
loadedsound,foley/wpfoly_g3_reload_lift_v1.wav
sound,weap_g3_lift_plr
sound,weap_g3_reload_npc
loadedsound,foley/wpfoly_glock_reload_chamber_v1.wav
sound,weap_glock_chamber_plr
loadedsound,foley/wpfoly_glock_reload_clipin_v1.wav
sound,weap_glock_clipin_plr
loadedsound,foley/wpfoly_glock_reload_clipout_v1.wav
sound,weap_glock_clipout_plr
loadedsound,weapons/glock/weap_glock_slst_1d2.wav
sound,weap_glock_fire_aki
loadedsound,weapons/glock/weap_glock_slmn_1d2.wav
sound,weap_glock_fire_npc
sound,weap_glock_fire_plr
sound,weap_glock_fire_snowmobile
loadedsound,foley/wpfoly_glock_reload_first_chamber_v1.wav
sound,weap_glock_first_lift_chamber_plr
loadedsound,foley/wpfoly_glock_reload_first_lift_v1.wav
sound,weap_glock_first_lift_plr
loadedsound,foley/wpfoly_glock_reload_lift_v1.wav
sound,weap_glock_lift_plr
loadedsound,foley/wpfoly_ak47gp25_grnd_chamber_v1.wav
sound,weap_gp25_chamber_plr
loadedsound,weapons/gp25/weap_gp25_sl_1.wav
sound,weap_gp25_fire_aki
sound,weap_gp25_fire_npc
sound,weap_gp25_fire_plr
loadedsound,foley/wpfoly_ak47gp25_grnd_lift_v1.wav
sound,weap_gp25_lift_plr
sound,weap_gp25_reload_npc
sound,weap_grenade_rechamber
sound,weap_grenade_rechamber_npc
loadedsound,weapons/rocket_57mm/weap_57mm_rocket_fire1.wav
loadedsound,weapons/rocket_57mm/weap_57mm_rocket_fire2.wav
loadedsound,weapons/rocket_57mm/weap_57mm_rocket_fire3.wav
sound,weap_hind_rocket_fire
loadedsound,weapons/rocket_57mm/weap_57mm_rocket_trail_close.wav
sound,weap_hind_rocket_loop_close
loadedsound,weapons/rocket_57mm/weap_57mm_rocket_trail_dist.wav
sound,weap_hind_rocket_loop_dist
sound,weap_javelin_drop_plr
loadedsound,foley/wpfoly_javelin_pickup_removecap_v1.wav
sound,weap_javelin_first_cap_plr
loadedsound,foley/wpfoly_javelin_pickup_lift_v1.wav
sound,weap_javelin_first_lift_plr
loadedsound,foley/wpfoly_javelin_reload_lift_v1.wav
sound,weap_javelin_lift_plr
sound,weap_javelin_raise_plr
sound,weap_javelin_reload_plr
sound,weap_javelin_tube_plr
loadedsound,foley/wpfoly_kriss_reload_chamber_v1.wav
sound,weap_kriss_chamber_plr
loadedsound,foley/wpfoly_kriss_reload_clipin_v1.wav
sound,weap_kriss_clipin_plr
loadedsound,foley/wpfoly_kriss_reload_clipout_v1.wav
sound,weap_kriss_clipout_plr
loadedsound,weapons/kriss/wpnfire_kriss_v2_03.wav
sound,weap_kriss_fire_aki
loadedsound,weapons/kriss/wpnfire_kriss_v2_03_mn.wav
sound,weap_kriss_fire_npc
sound,weap_kriss_fire_plr
loadedsound,foley/wpfoly_kriss_reload_first_lift_v1.wav
sound,weap_kriss_first_lift_plr
loadedsound,foley/wpfoly_kriss_reload_lift_v1.wav
sound,weap_kriss_lift_plr
loadedsound,weapons/distant/weap_medium_fardist_b03.wav
sound,weap_large_fardist_1
loadedsound,weapons/m240/wpnfire_lmg_silenced_plyr.wav
sound,weap_lmgsilenced_fire_aki
loadedsound,weapons/m240/wpnfire_lmg_silenced_npc.wav
sound,weap_lmgsilenced_fire_npc
sound,weap_lmgsilenced_fire_plr
loadedsound,weapons/shotgun/weap_m1014_slst_y1b.wav
sound,weap_m1014_fire_aki
loadedsound,weapons/shotgun/weap_m1014_slmn_y1b.wav
sound,weap_m1014_fire_npc
sound,weap_m1014_fire_plr
loadedsound,foley/wpfoly_m14_reload_chamber_v1.wav
sound,weap_m14sniper_chamber_close_plr
sound,weap_m14sniper_clipin_npc
sound,weap_m14sniper_clipin_plr
loadedsound,foley/wpfoly_m14_reload_clipin_tac_v1.wav
sound,weap_m14sniper_clipin_tac_plr
sound,weap_m14sniper_clipout_plr
loadedsound,weapons/m14/weap_m14_slst_5.wav
sound,weap_m14sniper_fire_aki
loadedsound,weapons/m14/weap_m14_slmn_5.wav
sound,weap_m14sniper_fire_npc
sound,weap_m14sniper_fire_plr
loadedsound,foley/wpfoly_m14_reload_lift_v1.wav
sound,weap_m14sniper_lift_plr
sound,weap_m14sniper_reload_npc
loadedsound,foley/wpfoly_m4reload_chamber_v10.wav
sound,weap_m16_chamber_close_plr
loadedsound,foley/wpfoly_m4_reload_clipin.wav
sound,weap_m16_clipin_npc
loadedsound,foley/wpfoly_m4reload_clipin_v10.wav
sound,weap_m16_clipin_plr
loadedsound,foley/wpfoly_m4reload_clipout_v10.wav
sound,weap_m16_clipout_plr
loadedsound,weapons/m4/weap_m4_slst_1c4.wav
sound,weap_m16_fire_aki
loadedsound,weapons/m4/weap_m4_slmn_10.wav
sound,weap_m16_fire_npc
sound,weap_m16_fire_plr
sound,weap_m16_first_chamber_plr
loadedsound,foley/wpfoly_m4reload_lift_v10.wav
sound,weap_m16_lift_plr
loadedsound,foley/wpfoly_m4_reload_clipout.wav
sound,weap_m16_reload_npc
loadedsound,foley/wpfoly_m1887_reload_close_v1.wav
sound,weap_m1887_close_plr
loadedsound,foley/wpfoly_m1887_reload_lift_v1.wav
sound,weap_m1887_lift_plr
loadedsound,foley/wpfoly_m1887_reload_shell_v1.wav
sound,weap_m1887_loop_plr
loadedsound,foley/wpfoly_m1887_reload_open_v1.wav
sound,weap_m1887_open_plr
loadedsound,weapons/colt45/weap_usp45_slst_y1b.wav
sound,weap_m1911colt45_fire_aki
loadedsound,weapons/colt45/weap_usp45_slmn_y1b.wav
sound,weap_m1911colt45_fire_npc
sound,weap_m1911colt45_fire_plr
loadedsound,foley/wpfoly_colt1911_reload_chamber_v1.wav
sound,weap_m1911colt_chamber_plr
sound,weap_m1911colt_clift_plr
loadedsound,foley/wpfoly_colt1911_reload_clipin_v1.wav
sound,weap_m1911colt_clipin_npc
sound,weap_m1911colt_clipin_plr
loadedsound,foley/wpfoly_colt1911_reload_clipout_v1.wav
sound,weap_m1911colt_clipout_plr
sound,weap_m1911colt_reload_npc
sound,weap_m203_chamber_close_npc
loadedsound,foley/wpfoly_m203_chamber_close_v12.wav
sound,weap_m203_chamber_close_plr
loadedsound,foley/wpfoly_m203_chamber_open_v12.wav
sound,weap_m203_chamber_open_plr
loadedsound,weapons/m203/weap_m203_sl_1b.wav
sound,weap_m203_fire_aki
sound,weap_m203_fire_npc
sound,weap_m203_fire_plr
loadedsound,foley/wpfoly_m203_load_v12.wav
sound,weap_m203_load_plr
sound,weap_m203_reload_npc
loadedsound,weapons/m240/weap_m240_slst_1e5.wav
sound,weap_m240_fire_aki
loadedsound,weapons/m240/weap_m240_slmn_1e5.wav
sound,weap_m240_fire_npc
sound,weap_m240_fire_plr
loadedsound,foley/wpfoly_m249_reload_chamber_v1.wav
sound,weap_m249saw_chamber_plr
loadedsound,foley/wpfoly_m249_reload_clipin_v1.wav
sound,weap_m249saw_clipin_npc
sound,weap_m249saw_clipin_plr
loadedsound,foley/wpfoly_m249_reload_clipout_v1.wav
sound,weap_m249saw_clipout_plr
loadedsound,foley/wpfoly_m249_reload_close_v2.wav
sound,weap_m249saw_close_plr
loadedsound,weapons/m249/weap_m249_slst_1.wav
sound,weap_m249saw_fire_aki
loadedsound,weapons/m249/weap_m249_sl_1.wav
sound,weap_m249saw_fire_npc
sound,weap_m249saw_fire_plr
loadedsound,foley/wpfoly_m249_reload_open_v1.wav
sound,weap_m249saw_open_plr
sound,weap_m249saw_reload_npc
loadedsound,weapons/m249/weap_m249_mono5.wav
sound,weap_m249saw_turret_fire
sound,weap_m249saw_turret_fire_npc
loadedsound,weapons/50cal/weap_50cal_temp_v2.wav
sound,weap_m2_50cal_fire_aki
sound,weap_m2_50cal_fire_plr
sound,weap_m2turret_50cal_fire_plr
loadedsound,foley/wpfoly_m40a3_end_v1.wav
sound,weap_m40a3sniper_end_npc
sound,weap_m40a3sniper_end_plr
loadedsound,weapons/sniper/weap_762mm_sniper_slst_4.wav
sound,weap_m40a3sniper_fire_aki
loadedsound,weapons/sniper/weap_762mm_sniper_slmn_4.wav
sound,weap_m40a3sniper_fire_npc
sound,weap_m40a3sniper_fire_plr
loadedsound,foley/wpfoly_m40a3_loop_v1.wav
loadedsound,foley/wpfoly_m40a3_loop_v2.wav
sound,weap_m40a3sniper_loop_plr
loadedsound,foley/wpfoly_m40a3_rechamber_v1.wav
sound,weap_m40a3sniper_rechamber_npc
sound,weap_m40a3sniper_rechamber_plr
loadedsound,foley/wpfoly_m40a3_start_v2.wav
sound,weap_m40a3sniper_reload_npc
sound,weap_m40a3sniper_start_plr
loadedsound,foley/wpfoly_m4ben_reload_end_v1.wav
sound,weap_m4benelli_end_npc
sound,weap_m4benelli_end_plr
loadedsound,foley/wpfoly_m4ben_reload_loop_v1.wav
sound,weap_m4benelli_loop_plr
loadedsound,foley/wpfoly_m4ben_reload_lift_v1.wav
sound,weap_m4benelli_reload_npc
sound,weap_m4benelli_start_plr
sound,weap_m4carbine_chamber_close_plr
sound,weap_m4carbine_clipin_npc
sound,weap_m4carbine_clipin_plr
sound,weap_m4carbine_clipout_plr
loadedsound,weapons/m4/weap_m4_slst_65dmp.wav
sound,weap_m4carbine_fire_aki
loadedsound,weapons/m4/weap_m4_slmn_65d.wav
sound,weap_m4carbine_fire_npc
sound,weap_m4carbine_fire_plr
sound,weap_m4carbine_first_chamber_plr
sound,weap_m4carbine_lift_plr
sound,weap_m4carbine_reload_npc
sound,weap_m4carbine_sd_chamber_close_plr
sound,weap_m4carbine_sd_clipin_npc
sound,weap_m4carbine_sd_clipin_plr
sound,weap_m4carbine_sd_clipout_plr
sound,weap_m4carbine_sd_first_chamber_plr
sound,weap_m4carbine_sd_lift_plr
sound,weap_m4carbine_sd_reload_npc
sound,weap_m4m16_switch_back
sound,weap_m4m16_switch_grenade
loadedsound,weapons/m4/weap_m4_silencer_slst_2b.wav
sound,weap_m4silenced_fire_aki
loadedsound,weapons/m4/weap_m4_silencer_slmn_2b.wav
sound,weap_m4silenced_fire_npc
sound,weap_m4silenced_fire_plr
loadedsound,foley/wpfoly_m60_reload_chamber_v1.wav
sound,weap_m60_chamber_plr
loadedsound,foley/wpfoly_m60_reload_clipin_v1.wav
sound,weap_m60_clipin_npc
sound,weap_m60_clipin_plr
loadedsound,foley/wpfoly_m60_reload_clipout_v1.wav
sound,weap_m60_clipout_plr
loadedsound,foley/wpfoly_m60_reload_close_v1.wav
sound,weap_m60_close_plr
loadedsound,foley/wpfoly_m60_reload_drop_v1.wav
sound,weap_m60_drop_plr
loadedsound,weapons/m60/weap_m60_slst_1.wav
sound,weap_m60_fire_aki
loadedsound,weapons/m60/weap_m60_sl_1.wav
sound,weap_m60_fire_npc
sound,weap_m60_fire_plr
loadedsound,foley/wpfoly_m60_reload_hit_v1.wav
sound,weap_m60_hit_plr
loadedsound,foley/wpfoly_m60_reload_lift_v1.wav
sound,weap_m60_lift_plr
loadedsound,foley/wpfoly_m60_reload_open_v1.wav
sound,weap_m60_open_plr
loadedsound,foley/wpfoly_m60_reload_raise_v1.wav
sound,weap_m60_raise_plr
sound,weap_m60_reload_npc
loadedsound,foley/wpfoly_m79_reload_chamber_v1.wav
sound,weap_m79_chamber_plr
loadedsound,foley/wpfoly_m79_reload_clipin_v1.wav
sound,weap_m79_clipin_plr
loadedsound,foley/wpfoly_m79_reload_clipout_v1.wav
sound,weap_m79_clipout_plr
loadedsound,weapons/m79/weap_m79_sl_2d.wav
sound,weap_m79_fire_aki
sound,weap_m79_fire_npc
sound,weap_m79_fire_plr
loadedsound,foley/wpfoly_m79_reload_pullout_v1.wav
sound,weap_m79_first_lift_plr
loadedsound,foley/wpfoly_m79_reload_lift_v1.wav
sound,weap_m79_lift_plr
loadedsound,foley/wpfoly_m79_reload_open_v1.wav
sound,weap_m79_open_plr
loadedsound,foley/wpfoly_m79_reload_putaway_v1.wav
sound,weap_m79_putaway_plr
loadedsound,foley/wpfoly_m82_reload_chamber_v1.wav
sound,weap_m82_chamber_close_plr
loadedsound,foley/wpfoly_m82_reload_clipin_v1.wav
sound,weap_m82_clipin_npc
sound,weap_m82_clipin_plr
loadedsound,foley/wpfoly_m82_reload_clipout_v1.wav
sound,weap_m82_clipout_plr
loadedsound,foley/wpfoly_m82_reload_lift_v1.wav
sound,weap_m82_lift_plr
sound,weap_m82_reload_npc
sound,weap_m82sniper_fire_aki
sound,weap_m82sniper_fire_npc
sound,weap_m82sniper_fire_plr
loadedsound,foley/wpfoly_beretta9mm_reload_chamber_v2.wav
sound,weap_m9_chamber_plr
loadedsound,foley/wpfoly_beretta9mm_reload_clipin_v2.wav
sound,weap_m9_clipin_npc
sound,weap_m9_clipin_plr
loadedsound,foley/wpfoly_beretta9mm_reload_clipout_v2.wav
sound,weap_m9_clipout_plr
loadedsound,weapons/beretta/weap_beretta_slst_3c.wav
sound,weap_m9_fire_aki
loadedsound,weapons/beretta/weap_beretta_sl_3c.wav
sound,weap_m9_fire_npc
sound,weap_m9_fire_plr
sound,weap_m9_reload_npc
loadedsound,weapons/magpul/weap_magpul_slst_4b.wav
sound,weap_magpul_fire_aki
loadedsound,weapons/magpul/weap_magpul_slmn_4b.wav
sound,weap_magpul_fire_npc
sound,weap_magpul_fire_plr
loadedsound,weapons/magpul/weap_magpulsilenced_slst_3d3.wav
sound,weap_magpulsilenced_fire_aki
loadedsound,weapons/magpul/weap_magpulsilenced_slmn_3d3.wav
sound,weap_magpulsilenced_fire_npc
sound,weap_magpulsilenced_fire_plr
sound,weap_makarov_fire_npc
sound,weap_mark19_fire_plr
sound,weap_mark19_fire_plr_layer
sound,weap_mark19_fire_plr_layer2
loadedsound,foley/wpfoly_masada_reload_chamber_v1.wav
sound,weap_masada_chamber_plr
loadedsound,foley/wpfoly_masada_reload_clipin_v1.wav
sound,weap_masada_clipin_plr
loadedsound,foley/wpfoly_masada_reload_clipout_v1.wav
sound,weap_masada_clipout_plr
loadedsound,foley/wpfoly_masada_reload_lift_v1.wav
sound,weap_masada_lift_plr
loadedsound,weapons/mechanism/weap_mech_layer_c1.wav
loadedsound,weapons/mechanism/weap_mech_layer_c2.wav
loadedsound,weapons/mechanism/weap_mech_layer_c3.wav
loadedsound,weapons/mechanism/weap_mech_layer_c4.wav
loadedsound,weapons/mechanism/weap_mech_layer_c5.wav
loadedsound,weapons/mechanism/weap_mech_layer_c6.wav
loadedsound,weapons/mechanism/weap_mech_layer_c7.wav
loadedsound,weapons/mechanism/weap_mech_layer_c8.wav
sound,weap_mech_layer_h_plr
sound,weap_mech_layer_l_plr
sound,weap_mech_layer_s_plr
sound,weap_mech_layer_vl_plr
loadedsound,weapons/distant/weap_medium_fardist_b10.wav
sound,weap_medium_fardist_1
loadedsound,weapons/distant/weap_medium_fardist_b08.wav
sound,weap_medium_fardist_2
loadedsound,weapons/distant/weap_medium_fardist_b09.wav
sound,weap_medium_fardist_3
loadedsound,weapons/distant/weap_medium_fardist_b11.wav
sound,weap_medium_fardist_4
loadedsound,weapons/distant/weap_medium_fardist_b06.wav
sound,weap_medium_fardist_5
loadedsound,weapons/distant/weap_medium_fardist_b20.wav
sound,weap_medium_fardist_6
loadedsound,weapons/mg42/mrk_mg42cooldown_1.wav
sound,weap_mg42_cooldown_aki
sound,weap_mg42_cooldown_npc
