localize,common
sound,step_run_asphalt
sound,step_run_asphault
loadedsound,footsteps/foot_wood01.wav
loadedsound,footsteps/foot_wood02.wav
loadedsound,footsteps/foot_wood03.wav
loadedsound,footsteps/foot_wood04.wav
sound,step_run_bark
sound,step_run_brick
loadedsound,footsteps/foot_carpet01.wav
loadedsound,footsteps/foot_carpet02.wav
loadedsound,footsteps/foot_carpet03.wav
loadedsound,footsteps/foot_carpet04.wav
sound,step_run_carpet
sound,step_run_ceramic
sound,step_run_cloth
sound,step_run_concrete
loadedsound,footsteps/foot_dirt03.wav
loadedsound,footsteps/foot_dirt04.wav
sound,step_run_cushion
sound,step_run_default
sound,step_run_flesh
loadedsound,footsteps/foot_leaves01.wav
loadedsound,footsteps/foot_leaves02.wav
loadedsound,footsteps/foot_leaves03.wav
loadedsound,footsteps/foot_leaves04.wav
sound,step_run_foliage
sound,step_run_fruit
loadedsound,footsteps/foot_glass_stone01.wav
loadedsound,footsteps/foot_glass_stone02.wav
loadedsound,footsteps/foot_glass_stone03.wav
loadedsound,footsteps/foot_glass_stone04.wav
sound,step_run_glass
loadedsound,footsteps/foot_grass01.wav
loadedsound,footsteps/foot_grass02.wav
loadedsound,footsteps/foot_grass03.wav
loadedsound,footsteps/foot_grass04.wav
sound,step_run_grass
sound,step_run_gravel
loadedsound,footsteps/foot_snow01.wav
loadedsound,footsteps/foot_snow02.wav
loadedsound,footsteps/foot_snow03.wav
loadedsound,footsteps/foot_snow04.wav
sound,step_run_ice
loadedsound,footsteps/foot_mud01.wav
loadedsound,footsteps/foot_mud02.wav
loadedsound,footsteps/foot_mud03.wav
loadedsound,footsteps/foot_mud04.wav
sound,step_run_mud
sound,step_run_paintedmetal
sound,step_run_paper
sound,step_run_plaster
sound,step_run_plastic
sound,step_run_plr_asphalt
sound,step_run_plr_asphault
sound,step_run_plr_bark
sound,step_run_plr_brick
sound,step_run_plr_carpet
sound,step_run_plr_ceramic
sound,step_run_plr_cloth
sound,step_run_plr_concrete
sound,step_run_plr_cushion
sound,step_run_plr_default
sound,step_run_plr_flesh
sound,step_run_plr_foliage
sound,step_run_plr_fruit
loadedsound,footsteps/foot_glass_dirt01.wav
loadedsound,footsteps/foot_glass_dirt02.wav
loadedsound,footsteps/foot_glass_dirt03.wav
loadedsound,footsteps/foot_glass_dirt04.wav
sound,step_run_plr_glass
sound,step_run_plr_grass
sound,step_run_plr_gravel
sound,step_run_plr_ice
sound,step_run_plr_mud
sound,step_run_plr_paintedmetal
sound,step_run_plr_paper
sound,step_run_plr_plaster
sound,step_run_plr_plastic
sound,step_run_plr_riotshield
sound,step_run_plr_rock
sound,step_run_plr_rubber
sound,step_run_plr_slush
loadedsound,footsteps/foot_water_shallow2.wav
loadedsound,footsteps/foot_water_shallow3.wav
loadedsound,footsteps/foot_water_shallow4.wav
loadedsound,footsteps/foot_water_shallow5.wav
sound,step_run_plr_water
loadedsound,footsteps/mrk_foot_woodcreak02.wav
loadedsound,footsteps/mrk_foot_woodcreak03.wav
sound,step_run_plr_wood
sound,step_run_riotshield
sound,step_run_rock
sound,step_run_rubber
sound,step_run_slush
sound,step_run_water
sound,step_run_wood
sound,Step_scrape_asphalt
sound,Step_scrape_asphault
sound,Step_scrape_bark
sound,Step_scrape_brick
sound,Step_scrape_carpet
sound,Step_scrape_ceramic
sound,Step_scrape_cloth
sound,Step_scrape_concrete
sound,Step_scrape_cushion
sound,Step_scrape_dirt
sound,Step_scrape_flesh
sound,Step_scrape_foliage
sound,Step_scrape_fruit
sound,Step_scrape_glass
sound,Step_scrape_grass
sound,Step_scrape_gravel
sound,Step_scrape_ice
sound,Step_scrape_metal
sound,Step_scrape_mud
sound,Step_scrape_paper
sound,Step_scrape_plaster
sound,Step_scrape_plastic
sound,Step_scrape_plr_asphalt
sound,Step_scrape_plr_asphault
sound,Step_scrape_plr_bark
sound,Step_scrape_plr_brick
sound,Step_scrape_plr_carpet
sound,Step_scrape_plr_ceramic
sound,Step_scrape_plr_cloth
sound,Step_scrape_plr_concrete
sound,Step_scrape_plr_cushion
sound,Step_scrape_plr_dirt
sound,Step_scrape_plr_flesh
sound,Step_scrape_plr_foliage
sound,Step_scrape_plr_fruit
sound,Step_scrape_plr_glass
sound,Step_scrape_plr_grass
sound,Step_scrape_plr_gravel
sound,Step_scrape_plr_ice
sound,Step_scrape_plr_metal
sound,Step_scrape_plr_mud
sound,Step_scrape_plr_paintedmetal
sound,Step_scrape_plr_paper
sound,Step_scrape_plr_plaster
sound,Step_scrape_plr_plastic
sound,Step_scrape_plr_rock
sound,Step_scrape_plr_rubber
sound,Step_scrape_plr_sand
sound,Step_scrape_plr_slush
sound,Step_scrape_plr_snow
sound,Step_scrape_plr_water
sound,Step_scrape_plr_wood
sound,Step_scrape_rock
sound,Step_scrape_rubber
sound,Step_scrape_sand
sound,Step_scrape_slush
sound,Step_scrape_snow
sound,Step_scrape_water
sound,Step_scrape_wood
sound,step_sprint_asphalt
sound,step_sprint_asphault
sound,step_sprint_bark
sound,step_sprint_brick
sound,step_sprint_carpet
sound,step_sprint_ceramic
sound,step_sprint_cloth
sound,step_sprint_concrete
sound,step_sprint_cushion
sound,step_sprint_default
sound,step_sprint_dirt
sound,step_sprint_flesh
sound,step_sprint_foliage
sound,step_sprint_fruit
sound,step_sprint_glass
sound,step_sprint_grass
sound,step_sprint_gravel
sound,step_sprint_ice
sound,step_sprint_mud
sound,step_sprint_paintedmetal
sound,step_sprint_paper
sound,step_sprint_plaster
sound,step_sprint_plastic
sound,step_sprint_plr_asphalt
sound,step_sprint_plr_asphault
sound,step_sprint_plr_bark
sound,step_sprint_plr_brick
sound,step_sprint_plr_carpet
sound,step_sprint_plr_ceramic
sound,step_sprint_plr_cloth
sound,step_sprint_plr_concrete
sound,step_sprint_plr_cushion
sound,step_sprint_plr_default
sound,step_sprint_plr_dirt
sound,step_sprint_plr_flesh
sound,step_sprint_plr_foliage
sound,step_sprint_plr_fruit
sound,step_sprint_plr_glass
sound,step_sprint_plr_grass
sound,step_sprint_plr_gravel
sound,step_sprint_plr_ice
sound,step_sprint_plr_mud
sound,step_sprint_plr_paintedmetal
sound,step_sprint_plr_paper
sound,step_sprint_plr_plaster
sound,step_sprint_plr_plastic
sound,step_sprint_plr_riotshield
sound,step_sprint_plr_rock
sound,step_sprint_plr_rubber
loadedsound,footsteps/mrk_foot_dirtsand01.wav
loadedsound,footsteps/mrk_foot_dirtsand02.wav
loadedsound,footsteps/mrk_foot_dirtsand03.wav
loadedsound,footsteps/mrk_foot_dirtsand04.wav
sound,step_sprint_plr_sand
sound,step_sprint_plr_slush
sound,step_sprint_plr_water
sound,step_sprint_plr_wood
sound,step_sprint_riotshield
sound,step_sprint_rock
sound,step_sprint_rubber
sound,step_sprint_sand
sound,step_sprint_slush
sound,step_sprint_snow
sound,step_sprint_water
sound,step_sprint_wood
sound,step_walk_asphalt
sound,step_walk_asphault
sound,step_walk_bark
sound,step_walk_brick
sound,step_walk_carpet
sound,step_walk_ceramic
sound,step_walk_cloth
sound,step_walk_concrete
sound,step_walk_cushion
sound,step_walk_default
sound,step_walk_flesh
sound,step_walk_foliage
sound,step_walk_fruit
sound,step_walk_glass
sound,step_walk_grass
sound,step_walk_gravel
sound,step_walk_ice
sound,step_walk_mud
sound,step_walk_paintedmetal
sound,step_walk_paper
sound,step_walk_plaster
sound,step_walk_plastic
sound,step_walk_plr_asphalt
sound,step_walk_plr_asphault
sound,step_walk_plr_bark
sound,step_walk_plr_brick
sound,step_walk_plr_carpet
sound,step_walk_plr_ceramic
sound,step_walk_plr_cloth
sound,step_walk_plr_concrete
sound,step_walk_plr_cushion
sound,step_walk_plr_default
sound,step_walk_plr_flesh
sound,step_walk_plr_foliage
sound,step_walk_plr_fruit
sound,step_walk_plr_glass
sound,step_walk_plr_grass
sound,step_walk_plr_gravel
sound,step_walk_plr_ice
sound,step_walk_plr_mud
sound,step_walk_plr_paintedmetal
sound,step_walk_plr_paper
sound,step_walk_plr_plaster
sound,step_walk_plr_plastic
sound,step_walk_plr_riotshield
sound,step_walk_plr_rock
sound,step_walk_plr_rubber
sound,step_walk_plr_slush
sound,step_walk_plr_water
sound,step_walk_plr_wood
sound,step_walk_riotshield
sound,step_walk_rock
sound,step_walk_rubber
sound,step_walk_slush
sound,step_walk_water
sound,step_walk_wood
loadedsound,misc/stickybomb_plant02.wav
sound,stickybomb_plant
sound,stop_voice
loadedsound,events/switch_auto_lights_off1.wav
sound,switch_auto_lights_off
loadedsound,events/switch_auto_lights_on1.wav
sound,switch_auto_lights_on
sound,thermitegrenade_plant
sound,tree_collapse
loadedsound,explosions/exp_trophy_metal_sharp1.wav
loadedsound,explosions/exp_trophy_metal_sharp2.wav
loadedsound,explosions/exp_trophy_metal_sharp3.wav
sound,trophy_explode
sound,trophy_explode_boom
sound,trophy_explode_distant
sound,trophy_explode_layer
loadedsound,user_interface/ui_text_beep1.wav
sound,typewriter
sound,ui_camera_whoosh_in
loadedsound,user_interface/ui_screen_in1.wav
sound,ui_screen_trans_in
loadedsound,user_interface/ui_screen_out1.wav
sound,ui_screen_trans_out
sound,ui_text_type
loadedsound,weapons/c4_detpack/weap_detpack_safety.wav
sound,weap_claymore_pin
loadedsound,foley/wpfoly_tracker_close_v1.wav
sound,weap_motiontracker_close_npc
sound,weap_motiontracker_close_plr
loadedsound,foley/wpfoly_tracker_open_v1.wav
sound,weap_motiontracker_open_npc
sound,weap_motiontracker_open_plr
loadedsound,weapons/foley/mrk_breathout_03.wav
loadedsound,weapons/foley/mrk_breathout_04.wav
sound,weap_sniper_breathgasp
loadedsound,weapons/foley/mrk_breathin_01.wav
sound,weap_sniper_breathin
loadedsound,weapons/foley/mrk_breathout_05.wav
sound,weap_sniper_breathout
sound,weap_sniper_heartbeat
loadedsound,foley/wpfoly_uav_control_unit_pullout.wav
sound,weap_uav_control_pullout_plr
loadedsound,foley/wpfoly_uav_control_unit_putaway.wav
sound,weap_uav_control_putaway_plr
loadedsound,whizbys/bullet_whizby_01.wav
loadedsound,whizbys/bullet_whizby_02.wav
loadedsound,whizbys/bullet_whizby_03.wav
loadedsound,whizbys/bullet_whizby_04.wav
loadedsound,whizbys/bullet_whizby_05.wav
loadedsound,whizbys/bullet_whizby_06.wav
loadedsound,whizbys/bullet_whizby_07.wav
loadedsound,whizbys/bullet_whizby_08.wav
loadedsound,whizbys/bullet_whizby_09.wav
loadedsound,whizbys/bullet_whizby_10.wav
loadedsound,whizbys/bullet_whizby_11.wav
loadedsound,whizbys/bullet_whizby_12.wav
loadedsound,whizbys/bullet_whizby_13.wav
loadedsound,whizbys/bullet_whizby_14.wav
loadedsound,whizbys/bullet_whizby_15.wav
loadedsound,whizbys/bullet_whizby_16.wav
loadedsound,whizbys/bullet_whizby_17.wav
loadedsound,whizbys/bullet_whizby_18.wav
loadedsound,whizbys/bullet_whizby_19.wav
sound,whizby
sound,whizby_triggered
sound,wood_break
loadedsound,misc/mrk_ladder_kick1.wav
sound,wood_door_fisthit
loadedsound,doors/door_wd_kick.wav
sound,wood_door_shoulderhit
sound,wood_impact
sound,generic_death_american_1
sound,generic_death_american_2
sound,generic_death_american_3
sound,generic_death_american_4
sound,generic_death_american_5
sound,generic_death_american_6
sound,generic_death_american_7
sound,generic_death_american_8
sound,generic_death_arab_1
sound,generic_death_arab_2
sound,generic_death_arab_3
sound,generic_death_arab_4
sound,generic_death_arab_5
sound,generic_death_arab_6
sound,generic_death_arab_7
sound,generic_death_arab_8
sound,generic_death_british_1
sound,generic_death_british_2
sound,generic_death_british_3
sound,generic_death_british_4
sound,generic_death_british_5
sound,generic_death_british_6
sound,generic_death_british_7
sound,generic_death_british_8
sound,generic_death_falling_scream
sound,generic_death_german_1
sound,generic_death_german_2
sound,generic_death_german_3
sound,generic_death_german_4
sound,generic_death_german_5
sound,generic_death_german_6
sound,generic_death_german_7
sound,generic_death_german_8
sound,generic_death_navyseal_1
sound,generic_death_navyseal_2
sound,generic_death_navyseal_3
sound,generic_death_navyseal_4
sound,generic_death_navyseal_5
sound,generic_death_navyseal_6
sound,generic_death_navyseal_7
sound,generic_death_navyseal_8
sound,generic_death_portuguese_1
sound,generic_death_portuguese_2
sound,generic_death_portuguese_3
sound,generic_death_portuguese_4
sound,generic_death_portuguese_5
sound,generic_death_portuguese_6
sound,generic_death_portuguese_7
sound,generic_death_portuguese_8
sound,generic_death_russian_1
sound,generic_death_russian_2
sound,generic_death_russian_3
sound,generic_death_russian_4
sound,generic_death_russian_5
sound,generic_death_russian_6
sound,generic_death_russian_7
sound,generic_death_russian_8
sound,generic_death_secretservice_1
sound,generic_death_secretservice_2
sound,generic_death_secretservice_3
sound,generic_death_secretservice_4
sound,generic_death_secretservice_5
sound,generic_death_secretservice_6
sound,generic_death_secretservice_7
sound,generic_death_secretservice_8
sound,generic_death_shadowcompany_1
sound,generic_death_shadowcompany_2
sound,generic_death_shadowcompany_3
sound,generic_death_shadowcompany_4
sound,generic_death_shadowcompany_5
sound,generic_death_shadowcompany_6
sound,generic_death_shadowcompany_7
sound,generic_death_shadowcompany_8
sound,generic_death_taskforce_1
sound,generic_death_taskforce_2
sound,generic_death_taskforce_3
sound,generic_death_taskforce_4
sound,generic_death_taskforce_5
sound,generic_death_taskforce_6
sound,generic_death_taskforce_7
sound,generic_death_taskforce_8
sound,generic_flashbang_american_1
sound,generic_flashbang_american_2
sound,generic_flashbang_american_3
sound,generic_flashbang_american_4
sound,generic_flashbang_american_5
sound,generic_flashbang_american_6
sound,generic_flashbang_american_7
sound,generic_flashbang_american_8
sound,generic_flashbang_arab_1
sound,generic_flashbang_arab_2
sound,generic_flashbang_arab_3
sound,generic_flashbang_arab_4
sound,generic_flashbang_arab_5
sound,generic_flashbang_arab_6
sound,generic_flashbang_arab_7
sound,generic_flashbang_arab_8
sound,generic_flashbang_british_1
sound,generic_flashbang_british_2
sound,generic_flashbang_british_3
sound,generic_flashbang_british_4
sound,generic_flashbang_british_5
sound,generic_flashbang_british_6
sound,generic_flashbang_british_7
sound,generic_flashbang_british_8
sound,generic_flashbang_german_1
sound,generic_flashbang_german_2
sound,generic_flashbang_german_3
sound,generic_flashbang_german_4
sound,generic_flashbang_german_5
sound,generic_flashbang_german_6
sound,generic_flashbang_german_7
sound,generic_flashbang_german_8
sound,generic_flashbang_navyseal_1
sound,generic_flashbang_navyseal_2
sound,generic_flashbang_navyseal_3
sound,generic_flashbang_navyseal_4
sound,generic_flashbang_navyseal_5
sound,generic_flashbang_navyseal_6
sound,generic_flashbang_navyseal_7
sound,generic_flashbang_navyseal_8
sound,generic_flashbang_portuguese_1
sound,generic_flashbang_portuguese_2
sound,generic_flashbang_portuguese_3
sound,generic_flashbang_portuguese_4
sound,generic_flashbang_portuguese_5
sound,generic_flashbang_portuguese_6
sound,generic_flashbang_portuguese_7
sound,generic_flashbang_portuguese_8
sound,generic_flashbang_russian_1
sound,generic_flashbang_russian_2
sound,generic_flashbang_russian_3
sound,generic_flashbang_russian_4
sound,generic_flashbang_russian_5
sound,generic_flashbang_russian_6
sound,generic_flashbang_russian_7
sound,generic_flashbang_russian_8
sound,generic_flashbang_secretservice_1
sound,generic_flashbang_secretservice_2
sound,generic_flashbang_secretservice_3
sound,generic_flashbang_secretservice_4
sound,generic_flashbang_secretservice_5
sound,generic_flashbang_secretservice_6
sound,generic_flashbang_secretservice_7
sound,generic_flashbang_secretservice_8
sound,generic_flashbang_shadowcompany_1
sound,generic_flashbang_shadowcompany_2
sound,generic_flashbang_shadowcompany_3
sound,generic_flashbang_shadowcompany_4
sound,generic_flashbang_shadowcompany_5
sound,generic_flashbang_shadowcompany_6
sound,generic_flashbang_shadowcompany_7
sound,generic_flashbang_shadowcompany_8
sound,generic_flashbang_taskforce_1
sound,generic_flashbang_taskforce_2
sound,generic_flashbang_taskforce_3
sound,generic_flashbang_taskforce_4
sound,generic_flashbang_taskforce_5
sound,generic_flashbang_taskforce_6
sound,generic_flashbang_taskforce_7
sound,generic_flashbang_taskforce_8
sound,generic_meleeattack_american_1
sound,generic_meleeattack_american_2
sound,generic_meleeattack_american_3
sound,generic_meleeattack_american_4
sound,generic_meleeattack_american_5
sound,generic_meleeattack_american_6
sound,generic_meleeattack_american_7
sound,generic_meleeattack_american_8
sound,generic_meleeattack_arab_1
sound,generic_meleeattack_arab_2
sound,generic_meleeattack_arab_3
sound,generic_meleeattack_arab_4
sound,generic_meleeattack_arab_5
sound,generic_meleeattack_arab_6
sound,generic_meleeattack_arab_7
sound,generic_meleeattack_arab_8
sound,generic_meleeattack_british_1
sound,generic_meleeattack_british_2
sound,generic_meleeattack_british_3
sound,generic_meleeattack_british_4
sound,generic_meleeattack_british_5
sound,generic_meleeattack_british_6
sound,generic_meleeattack_british_7
sound,generic_meleeattack_british_8
sound,generic_meleeattack_german_1
sound,generic_meleeattack_german_2
sound,generic_meleeattack_german_3
sound,generic_meleeattack_german_4
sound,generic_meleeattack_german_5
sound,generic_meleeattack_german_6
sound,generic_meleeattack_german_7
sound,generic_meleeattack_german_8
sound,generic_meleeattack_navyseal_1
sound,generic_meleeattack_navyseal_2
sound,generic_meleeattack_navyseal_3
sound,generic_meleeattack_navyseal_4
sound,generic_meleeattack_navyseal_5
sound,generic_meleeattack_navyseal_6
sound,generic_meleeattack_navyseal_7
sound,generic_meleeattack_navyseal_8
sound,generic_meleeattack_portuguese_1
sound,generic_meleeattack_portuguese_2
sound,generic_meleeattack_portuguese_3
sound,generic_meleeattack_portuguese_4
sound,generic_meleeattack_portuguese_5
sound,generic_meleeattack_portuguese_6
sound,generic_meleeattack_portuguese_7
sound,generic_meleeattack_portuguese_8
sound,generic_meleeattack_russian_1
sound,generic_meleeattack_russian_2
sound,generic_meleeattack_russian_3
sound,generic_meleeattack_russian_4
sound,generic_meleeattack_russian_5
sound,generic_meleeattack_russian_6
sound,generic_meleeattack_russian_7
sound,generic_meleeattack_russian_8
sound,generic_meleeattack_secretservice_1
sound,generic_meleeattack_secretservice_2
sound,generic_meleeattack_secretservice_3
sound,generic_meleeattack_secretservice_4
sound,generic_meleeattack_secretservice_5
sound,generic_meleeattack_secretservice_6
sound,generic_meleeattack_secretservice_7
sound,generic_meleeattack_secretservice_8
sound,generic_meleeattack_shadowcompany_1
sound,generic_meleeattack_shadowcompany_2
sound,generic_meleeattack_shadowcompany_3
sound,generic_meleeattack_shadowcompany_4
sound,generic_meleeattack_shadowcompany_5
sound,generic_meleeattack_shadowcompany_6
sound,generic_meleeattack_shadowcompany_7
sound,generic_meleeattack_shadowcompany_8
sound,generic_meleeattack_taskforce_1
sound,generic_meleeattack_taskforce_2
sound,generic_meleeattack_taskforce_3
sound,generic_meleeattack_taskforce_4
sound,generic_meleeattack_taskforce_5
sound,generic_meleeattack_taskforce_6
sound,generic_meleeattack_taskforce_7
sound,generic_meleeattack_taskforce_8
sound,generic_meleecharge_american_1
sound,generic_meleecharge_american_2
sound,generic_meleecharge_american_3
sound,generic_meleecharge_american_4
sound,generic_meleecharge_american_5
sound,generic_meleecharge_american_6
sound,generic_meleecharge_american_7
sound,generic_meleecharge_american_8
sound,generic_meleecharge_arab_1
sound,generic_meleecharge_arab_2
sound,generic_meleecharge_arab_3
sound,generic_meleecharge_arab_4
sound,generic_meleecharge_arab_5
sound,generic_meleecharge_arab_6
sound,generic_meleecharge_arab_7
sound,generic_meleecharge_arab_8
sound,generic_meleecharge_british_1
sound,generic_meleecharge_british_2
sound,generic_meleecharge_british_3
sound,generic_meleecharge_british_4
sound,generic_meleecharge_british_5
sound,generic_meleecharge_british_6
sound,generic_meleecharge_british_7
sound,generic_meleecharge_british_8
sound,generic_meleecharge_german_1
sound,generic_meleecharge_german_2
sound,generic_meleecharge_german_3
sound,generic_meleecharge_german_4
sound,generic_meleecharge_german_5
sound,generic_meleecharge_german_6
sound,generic_meleecharge_german_7
sound,generic_meleecharge_german_8
sound,generic_meleecharge_navyseal_1
sound,generic_meleecharge_navyseal_2
sound,generic_meleecharge_navyseal_3
sound,generic_meleecharge_navyseal_4
sound,generic_meleecharge_navyseal_5
sound,generic_meleecharge_navyseal_6
sound,generic_meleecharge_navyseal_7
sound,generic_meleecharge_navyseal_8
sound,generic_meleecharge_portuguese_1
sound,generic_meleecharge_portuguese_2
sound,generic_meleecharge_portuguese_3
sound,generic_meleecharge_portuguese_4
sound,generic_meleecharge_portuguese_5
sound,generic_meleecharge_portuguese_6
sound,generic_meleecharge_portuguese_7
sound,generic_meleecharge_portuguese_8
sound,generic_meleecharge_russian_1
sound,generic_meleecharge_russian_2
sound,generic_meleecharge_russian_3
sound,generic_meleecharge_russian_4
sound,generic_meleecharge_russian_5
sound,generic_meleecharge_russian_6
sound,generic_meleecharge_russian_7
sound,generic_meleecharge_russian_8
sound,generic_meleecharge_secretservice_1
sound,generic_meleecharge_secretservice_2
sound,generic_meleecharge_secretservice_3
sound,generic_meleecharge_secretservice_4
sound,generic_meleecharge_secretservice_5
sound,generic_meleecharge_secretservice_6
sound,generic_meleecharge_secretservice_7
sound,generic_meleecharge_secretservice_8
sound,generic_meleecharge_shadowcompany_1
sound,generic_meleecharge_shadowcompany_2
sound,generic_meleecharge_shadowcompany_3
sound,generic_meleecharge_shadowcompany_4
sound,generic_meleecharge_shadowcompany_5
sound,generic_meleecharge_shadowcompany_6
sound,generic_meleecharge_shadowcompany_7
sound,generic_meleecharge_shadowcompany_8
sound,generic_meleecharge_taskforce_1
sound,generic_meleecharge_taskforce_2
sound,generic_meleecharge_taskforce_3
sound,generic_meleecharge_taskforce_4
sound,generic_meleecharge_taskforce_5
sound,generic_meleecharge_taskforce_6
sound,generic_meleecharge_taskforce_7
sound,generic_meleecharge_taskforce_8
sound,generic_pain_american_1
sound,generic_pain_american_2
sound,generic_pain_american_3
sound,generic_pain_american_4
sound,generic_pain_american_5
sound,generic_pain_american_6
sound,generic_pain_american_7
sound,generic_pain_american_8
sound,generic_pain_arab_1
sound,generic_pain_arab_2
sound,generic_pain_arab_3
sound,generic_pain_arab_4
sound,generic_pain_arab_5
sound,generic_pain_arab_6
sound,generic_pain_arab_7
sound,generic_pain_arab_8
sound,generic_pain_bodyslam_1
sound,generic_pain_bodyslam_2
sound,generic_pain_bodyslam_3
sound,generic_pain_bodyslam_4
sound,generic_pain_bodyslam_5
sound,generic_pain_bodyslam_6
sound,generic_pain_bodyslam_7
sound,generic_pain_bodyslam_8
sound,generic_pain_british_1
sound,generic_pain_british_2
sound,generic_pain_british_3
sound,generic_pain_british_4
sound,generic_pain_british_5
sound,generic_pain_british_6
sound,generic_pain_british_7
sound,generic_pain_british_8
sound,generic_pain_german_1
sound,generic_pain_german_2
sound,generic_pain_german_3
sound,generic_pain_german_4
sound,generic_pain_german_5
sound,generic_pain_german_6
sound,generic_pain_german_7
sound,generic_pain_german_8
sound,generic_pain_navyseal_1
sound,generic_pain_navyseal_2
sound,generic_pain_navyseal_3
sound,generic_pain_navyseal_4
sound,generic_pain_navyseal_5
sound,generic_pain_navyseal_6
sound,generic_pain_navyseal_7
sound,generic_pain_navyseal_8
sound,generic_pain_portuguese_1
sound,generic_pain_portuguese_2
sound,generic_pain_portuguese_3
sound,generic_pain_portuguese_4
sound,generic_pain_portuguese_5
sound,generic_pain_portuguese_6
sound,generic_pain_portuguese_7
sound,generic_pain_portuguese_8
sound,generic_pain_russian_1
sound,generic_pain_russian_2
sound,generic_pain_russian_3
sound,generic_pain_russian_4
sound,generic_pain_russian_5
sound,generic_pain_russian_6
sound,generic_pain_russian_7
sound,generic_pain_russian_8
sound,generic_pain_secretservice_1
sound,generic_pain_secretservice_2
sound,generic_pain_secretservice_3
sound,generic_pain_secretservice_4
sound,generic_pain_secretservice_5
sound,generic_pain_secretservice_6
sound,generic_pain_secretservice_7
sound,generic_pain_secretservice_8
sound,generic_pain_shadowcompany_1
sound,generic_pain_shadowcompany_2
sound,generic_pain_shadowcompany_3
sound,generic_pain_shadowcompany_4
sound,generic_pain_shadowcompany_5
sound,generic_pain_shadowcompany_6
sound,generic_pain_shadowcompany_7
sound,generic_pain_shadowcompany_8
sound,generic_pain_taskforce_1
sound,generic_pain_taskforce_2
sound,generic_pain_taskforce_3
sound,generic_pain_taskforce_4
sound,generic_pain_taskforce_5
sound,generic_pain_taskforce_6
sound,generic_pain_taskforce_7
sound,generic_pain_taskforce_8
loadedsound,explosions/dest_cigtray01.wav
loadedsound,explosions/dest_cigtray02.wav
loadedsound,explosions/dest_cigtray03.wav
loadedsound,explosions/dest_cigtray04.wav
sound,dst_cig_tray_fall
loadedsound,explosions/dest_firextngsh01.wav
loadedsound,explosions/dest_firextngsh02.wav
loadedsound,explosions/dest_firextngsh03.wav
sound,dst_fire_extinguisher_fall
loadedsound,physics/dest_cmptrmonitor01.wav
loadedsound,physics/dest_cmptrmonitor02.wav
loadedsound,physics/dest_cmptrmonitor03.wav
sound,dst_LCD_flatpannel
loadedsound,explosions/dest_watercooler01.wav
loadedsound,explosions/dest_watercooler02.wav
loadedsound,explosions/dest_watercooler03.wav
sound,dst_waterbottle_hit
loadedsound,events/elev_bell_ding1.wav
sound,elev_bell_ding
loadedsound,events/elev_door_close1.wav
sound,elev_door_close
loadedsound,events/elev_door_interupt1.wav
sound,elev_door_interupt
loadedsound,events/elev_door_open1.wav
sound,elev_door_open
sound,elev_musak_loop
loadedsound,explosions/dest_cardboard_lrg01.wav
loadedsound,explosions/dest_cardboard_lrg02.wav
loadedsound,explosions/dest_cardboard_lrg03.wav
sound,exp_cardboard_box
loadedsound,explosions/dest_cardboard_sml01.wav
loadedsound,explosions/dest_cardboard_sml02.wav
loadedsound,explosions/dest_cardboard_sml03.wav
sound,exp_fish_box
sound,exp_fruit_basket
sound,exp_fruit_box
loadedsound,explosions/dest_bag_beans01.wav
loadedsound,explosions/dest_bag_beans02.wav
loadedsound,explosions/dest_bag_beans03.wav
loadedsound,explosions/dest_bag_beans04.wav
sound,exp_sack_coffee
loadedsound,explosions/dest_bag_flour01.wav
loadedsound,explosions/dest_bag_flour02.wav
loadedsound,explosions/dest_bag_flour03.wav
loadedsound,explosions/dest_bag_flour04.wav
sound,exp_sack_flour
sound,exp_sack_rice
sound,exp_shrimp_box
sound,fire_drip_flare
loadedsound,explosions/flame_fall01.wav
loadedsound,explosions/flame_fall02.wav
loadedsound,explosions/flame_fall03.wav
sound,fire_drip_splash
loadedsound,level/scn_cliff_price_icepick_hit1.wav
sound,melee_knife_hit_shield
sound,missile_attackheli_explosion
loadedsound,cobra/weap_lau61c_fire.wav
sound,missile_attackheli_fire
loadedsound,explosions/exp_paper_hit1.wav
loadedsound,explosions/exp_paper_hit2.wav
loadedsound,explosions/exp_paper_hit3.wav
sound,paperbox_paper_exp
loadedsound,level/mtl_pipe_snape01.wav
loadedsound,level/mtl_pipe_snape02.wav
loadedsound,level/mtl_pipe_snape03.wav
loadedsound,level/mtl_pipe_snape04.wav
sound,physics_curb_inlet_default
loadedsound,explosions/dest_trash_lid_mtl_tmp.wav
sound,physics_trashcan_lid_metal
loadedsound,explosions/dst_pot_break_04_tmp.wav
loadedsound,explosions/dst_pot_break_05b_tmp.wav
loadedsound,explosions/dst_pot_break_02_tmp.wav
sound,plant_large_break
loadedsound,explosions/dst_dirt_dbrs_02_tmp.wav
sound,plant_large_break_debris
sound,plant_med_break_debris
loadedsound,explosions/dst_pot_break_03_tmp.wav
loadedsound,explosions/dst_pot_break_03b_tmp.wav
sound,plant_medium_break
loadedsound,explosions/dst_pot_break_01_tmp.wav
loadedsound,explosions/dst_pot_break_06_tmp.wav
sound,plant_small_break
loadedsound,explosions/dst_dirt_dbrs_01_tmp.wav
sound,plant_small_break_debris
loadedsound,misc/mp_hit_indication_3c.wav
sound,player_feedback_hit_alert
loadedsound,misc/pu_weapon02.wav
